Champion,Included,Excluded
AurelionSol,"Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Courage of the Colossus
Eureka
FireFox
Gash
Guilty Pleasure
Marksmage
Mercy
Phenomenal Evil
Quest: Wooglet's Witchcap
Soul Eater
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Aurora,"Combo Master
Doomsayer
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Demon's Dance
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Gash
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing
Zealot"
Azir,"Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Critical Missile
Critical Rhythm
Dashing
Deathtouch
Defensive Maneuvers
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Flashbang
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","Big Brain
Courage of the Colossus
Eureka
FireFox
Guilty Pleasure
Marksmage
Mercy
Phenomenal Evil
Quest: Wooglet's Witchcap
Soul Eater
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Bard,"Clown College
Combo Master
Contract Killer
Doomsayer
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mirror Image
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","Banner of Command
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Courage of the Colossus
Critical Rhythm
Defensive Maneuvers
Demon's Dance
Demonic Clasp
Die Another Day
Draw Your Sword
Droppybara
Dual Wield
Empyrean Promise
Fan The Hammer
Feel the Burn
Flash 2
Frozen Foundations
Gash
Growth Spurt
Guilty Pleasure
Holy Snowball
Impassable
Juiced
Laser Heal
Lightning Strikes
Mercy
Oathsworn
Ocean Soul
Orbital Laser
Pinball
Poltergeist
ReEnergize
Shrink Ray
Slap Around
Slow And Steady
Snowball Roulette
Snowball Upgrade
Soul Eater
Spellcraft
Spin Me Right Round
Stuck In Here With Me
Summoner Revolution
Summoner's Roulette
The Brutalizer
Twice Thrice
Twin Fire
Typhoon
Ultimate Roulette
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Warmup Routine
We'll Be Right Back
Zealot"
Belveth,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mighty Shield
Mind to Matter
Ocean Soul
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Blitzcrank,"Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Demon's Dance
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
Executioner
Fallen Aegis
Feel the Burn
Final Form
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Thread the Needle
Trailblazer
Triggered Inferno
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Big Brain
Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
FireFox
Juiced
Lightning Strikes
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Slow And Steady
Spellwake
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Unshackled
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Brand,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Braum,"Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Leg Day
Light 'em Up!
Light Warden
Magic Missile
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Vampirism
Weighted Popoffs
Willing Sacrifice","And My Axe!
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Courage of the Colossus
Demonic Clasp
Die Another Day
Droppybara
Fan The Hammer
Flash 2
Frozen Foundations
Growth Spurt
Guilty Pleasure
Holy Snowball
Juiced
Mercy
Oathsworn
Ocean Soul
Orbital Laser
Pinball
Poltergeist
Slow And Steady
Snowball Roulette
Snowball Upgrade
Soul Eater
Spellcraft
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
Twin Fire
Ultimate Roulette
Upgrade Infinity Edge
Warmup Routine
We'll Be Right Back"
Briar,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Flashbang
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Big Brain
Blunt Force
Eureka
Fan The Hammer
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Slow And Steady
Spellwake
The Brutalizer
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Caitlyn,"Adamant
ADAPt
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Feel the Burn
FireFox
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
OK Boomerang
Ominous Pact
Outlaw's Grit
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Trueshot Prodigy
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Witchful Thinking","Gash
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
Camille,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Circle of Death
Clown College
Contract Killer
Critical Healing
Cruelty
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Flashbang
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mighty Shield
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing
Zealot","And My Axe!
Skilled Sniper
Spellwake
Trueshot Prodigy"
Cassiopeia,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
First-Aid Kit
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Chogath,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Defensive Maneuvers
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","And My Axe!
Big Brain
Bodyguard
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Corki,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Crit 'n Cast
Critical Healing
Critical Missile
Dashing
Deathtouch
Defensive Maneuvers
Deft
Despoil
Doomsayer
Double Tap
Earthwake
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Critical
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Skilled Sniper
Slap Around
Slow and Steady
Slow Cooker
Soul Siphon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank It Or Leave It
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Trueshot Prodigy
Vampirism
Vanish
Vulnerability
Willing Sacrifice
Wind Beneath Blade","Big Brain
Blunt Force
Eureka
Fan The Hammer
FireFox
Marksmage
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
The Brutalizer
Unshackled
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Darius,"Adamant
ADAPt
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Final Form
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Master of Duality
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","All For You
And My Axe!
Bodyguard
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
Diana,"Combo Master
Doomsayer
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Zealot"
DrMundo,"ADAPt
Aim for the Head
Banner of Command
Big Brain
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Circle of Death
Clown College
Combo Master
Contract Killer
Critical Healing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Doomsayer
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
FireFox
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mighty Shield
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing
Witchful Thinking
Zealot","And My Axe!
Bodyguard
Courage of the Colossus
Guilty Pleasure
Juiced
Mercy
Ocean Soul
Soul Eater"
Draven,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Critical Missile
Critical Rhythm
Cruelty
Deathtouch
Defensive Maneuvers
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mirror Image
Mystic Punch
Numb to Pain
Ominous Pact
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Vanish
Willing Sacrifice
Zealot","Bodyguard
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
Ekko,"Adamant
Combo Master
Desecrator
Doomsayer
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
And My Axe!
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing
Zealot"
