Champion,Included,Excluded
Malphite,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Malzahar,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Demon's Dance
Despoil
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer
Wind Beneath Blade"
Maokai,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
OK Boomerang
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Repulsor
Self Destruct
Skilled Sniper
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Trueshot Prodigy
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer
Upgrade Collector
Upgrade Hubris"
MasterYi,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Guilty Pleasure
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Tormentor
Trueshot Prodigy"
Milio,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
MissFortune,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Repulsor
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer"
MonkeyKing,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Mordekaiser,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
Juiced
Lightning Strikes
Now You See Me
Outlaw's Grit
Overflow
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
The Brutalizer
Trailblazer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Morgana,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Repulsor
Righteous Fury
Shrink Ray
Skilled Sniper
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Trueshot Prodigy
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Naafiri,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Tormentor
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Nami,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Nasus,"ADAPt
Big Brain
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Critical Healing
Demon's Dance
Doomsayer
Dreadbringer
Energetic
escAPADe
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mountain Soul
Mystic Punch
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Unshackled
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
Trailblazer"
Nautilus,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
Neeko,"Adamant
ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Desecrator
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Scopiest Weapons
Shrink Ray
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Wind Beneath Blade"
Nidalee,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","Back To Basics
Courage of the Colossus
Fey Magic
Guilty Pleasure
Impassable
Mercy
Slap Around
Tormentor
Ultimate Revolution
Ultimate Unstoppable"
Nilah,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Eureka
Guilty Pleasure
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Slap Around
Sonic Boom
Spellwake
Tormentor
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Nocturne,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
First-Aid Kit
Holy Fire
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Spellwake
Trailblazer
Twin Fire
Unshackled
Witchful Thinking"
Nunu,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
The Brutalizer
Trailblazer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Olaf,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
First-Aid Kit
Holy Fire
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Spellwake
Trailblazer
Twin Fire
Unshackled
Witchful Thinking"
Orianna,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","Blunt Force
Bodyguard
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Impassable
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Slap Around
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Ornn,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
Spellwake"
Pantheon,"ADAPt
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
Spellwake"
Poppy,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Pyke,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
