Champion,Included,Excluded
Talon,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Rabble Rousing
Self Destruct
Shadow Runner
Slow Cooker
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Guilty Pleasure
Hat on a Hat
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking
Zealot"
Taric,"Adamant
All For You
Celestial Body
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Healing
Cruelty
Dropkick
Empowered By The Faithful
Empyrean Promise
Erosion
Feel the Burn
Final Form
First-Aid Kit
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Keystone Conjurer
King Me
Laser Heal
Mighty Shield
Mountain Soul
Ominous Pact
Perseverance
Poro Blaster
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing","Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Flashbang
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Wind Beneath Blade"
Teemo,"ADAPt
Big Brain
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Courage of the Colossus
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Thresh,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mighty Shield
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Earthwake
Flashbang
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Wind Beneath Blade"
Tristana,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Prom Queen
Protein Shake
Quest: Icathia's Fall
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Trundle,"Adamant
Blade Waltz
Celestial Body
Cerberus
Courage of the Colossus
Critical Healing
Cruelty
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Master of Duality
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Weighted Popoffs
Zealot","All For You
Circle of Death
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Nightstalking
Outlaw's Grit
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Upgrade Mikael's Blessing"
Tryndamere,"ADAPt
Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Mind to Matter
Ocean Soul
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing"
TwistedFate,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Crack Open That Egg
Dashing
Demon's Dance
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Twitch,"ADAPt
Big Brain
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Courage of the Colossus
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Udyr,"Adamant
ADAPt
Big Brain
Blade Waltz
Celestial Body
Cerberus
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Eureka
Executioner
Fan The Hammer
Final Form
Firebrand
FireFox
From Beginning To End
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mighty Shield
Mind to Matter
Mountain Soul
Mystic Punch
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking
Zealot","All For You
Back To Basics
Can't Touch This
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Fey Magic
I'm a Baby Kitty Where is Mama
Nightstalking
Outlaw's Grit
Shadow Runner
Skilled Sniper
Swift and Safe
Trueshot Prodigy
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable
Upgrade Mikael's Blessing"
Urgot,"Adamant
Blade Waltz
Celestial Body
Cerberus
Courage of the Colossus
Critical Healing
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Quest: Steel Your Heart
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Stuck In Here With Me
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Varus,"Blade Waltz
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Vayne,"Blade Waltz
Cerberus
Clown College
Critical Missile
Critical Rhythm
Dashing
Deft
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Skilled Sniper
Sonata
Sonic Boom
Stuck In Here With Me
Trueshot Prodigy
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Veigar,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Velkoz,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Vex,"Adamant
ADAPt
Big Brain
Circle of Death
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
Gash
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Vi,"Adamant
Blade Waltz
Celestial Body
Cerberus
Clown College
Courage of the Colossus
Critical Healing
Dashing
Deft
Demon's Dance
Dropkick
Dual Wield
Earthwake
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mighty Shield
Mountain Soul
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","All For You
Big Brain
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Viego,"Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Vladimir,"ADAPt
Big Brain
Celestial Body
Circle of Death
Critical Healing
Dropkick
Erosion
Eureka
Executioner
FireFox
From Beginning To End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Hat on a Hat
Heavy Hitter
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slow Cooker
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
I'm a Baby Kitty Where is Mama
Juiced
Lightning Strikes
Nightstalking
Ocean Soul
Outlaw's Grit
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Volibear,"Adamant
ADAPt
Big Brain
Blade Waltz
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Demon's Dance
Dropkick
Erosion
escAPADe
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mighty Shield
Mind to Matter
Mountain Soul
Mystic Punch
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing
Witchful Thinking","All For You
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
ReEnergize
Skilled Sniper
Upgrade Mikael's Blessing"
